JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus
Graphic Designer,Female,18,5,College,Operations,associate,42363,9938
Software Engineer,Male,21,5,College,Management,senior,108476,11128
Warehouse Associate,Female,19,4,PhD,Administration,senior,90208,9268
Software Engineer,Male,20,5,Masters,Sales,high,108080,10154
Graphic Designer,Male,26,5,Masters,Engineering,senior,99464,9319
IT,Female,20,5,PhD,Operations,high,70890,10126
Graphic Designer,Female,20,5,College,Sales,high,67585,10541
Software Engineer,Male,18,4,PhD,Engineering,senior,97523,10240
Graphic Designer,Female,33,5,High School,Engineering,senior,112976,9836
Sales Associate,Female,35,5,College,Engineering,senior,106524,9941
Graphic Designer,Male,24,5,PhD,Engineering,senior,102261,10212
Driver,Female,18,5,College,Management,mid level,62759,10124
Financial Analyst,Female,19,5,College,Sales,mid level,84007,8990
Warehouse Associate,Female,30,5,Masters,Administration,senior,86220,9583
Warehouse Associate,Female,35,5,PhD,Operations,high,95584,9745
Marketing Associate,Female,27,5,PhD,Management,mid level,73357,10334
Financial Analyst,Female,23,5,PhD,Administration,senior,88422,10768
Warehouse Associate,Female,24,5,College,Administration,senior,99545,9949
Sales Associate,Male,21,5,High School,Engineering,senior,90386,9461
Data Scientist,Female,30,5,College,Engineering,senior,92067,9838
Warehouse Associate,Male,36,5,PhD,Engineering,senior,108446,9210
Financial Analyst,Male,24,5,PhD,Sales,mid level,83323,9329
Warehouse Associate,Male,24,5,PhD,Sales,mid level,85205,9792
Driver,Female,35,5,College,Management,entry level,72038,9031
Software Engineer,Male,21,4,PhD,Engineering,senior,132823,9625
Graphic Designer,Female,26,5,College,Engineering,associate,71182,10015
Software Engineer,Male,19,5,Masters,Administration,high,100305,9618
Graphic Designer,Male,35,5,PhD,Management,mid level,88566,9469
Warehouse Associate,Male,34,5,PhD,Engineering,high,104271,10177
IT,Female,38,5,College,Administration,senior,112392,10504
Software Engineer,Male,20,5,Masters,Management,associate,66359,10137
Sales Associate,Male,35,5,Masters,Management,senior,103007,10512
Marketing Associate,Female,26,5,PhD,Operations,high,80306,9233
Data Scientist,Female,22,5,High School,Engineering,mid level,74523,9972
Data Scientist,Female,45,5,PhD,Management,senior,113252,10139
Software Engineer,Male,27,5,PhD,Management,high,96040,10050
Software Engineer,Male,21,5,High School,Management,high,91674,9780
Software Engineer,Male,31,5,High School,Operations,mid level,92928,9094
IT,Female,33,5,College,Management,high,84638,9409
IT,Male,19,5,College,Administration,high,78986,9023
Data Scientist,Male,29,5,PhD,Administration,senior,96355,9784
Data Scientist,Male,32,5,PhD,Management,mid level,87121,8703
Software Engineer,Male,31,5,PhD,Sales,associate,88724,8949
